snapshot_id,time,cell_id,x,y,partition,stage,depth,velocity
snapshot_1,3.9481937898003627,219,75.08000070450109,5.272413859284627,unpartitioned,0.25508000070450104,0.0,0.0
snapshot_1,3.9481937898003627,220,72.47918253962753,20.331241896756094,unpartitioned,0.25247918253962753,0.0,0.0
snapshot_1,3.9481937898003627,221,69.40643691417263,14.872204248138614,unpartitioned,0.24940643691417264,0.0,0.0
snapshot_1,3.9481937898003627,222,83.56666666666666,27.302651484522382,unpartitioned,0.28023333333333333,0.0,0.0
snapshot_1,3.9481937898003627,223,72.29541748333632,14.997843389997163,unpartitioned,0.25229541748333634,0.0,0.0
snapshot_1,3.9481937898003627,224,68.12249797766106,16.946689480060176,unpartitioned,0.24812249797766106,0.0,0.0
snapshot_1,3.9481937898003627,225,82.93808005164009,23.1119687061565,unpartitioned,0.26293808005164004,0.0,0.0
snapshot_1,3.9481937898003627,226,72.96506953389955,23.047570957901826,unpartitioned,0.2529650695338996,0.0,0.0
snapshot_1,3.9481937898003627,227,78.69841714251592,8.350185934440711,unpartitioned,0.2586984171425159,0.0,0.0
snapshot_1,3.9481937898003627,228,81.92458759377153,8.958993532316278,unpartitioned,0.2619245875937715,0.0,0.0
snapshot_1,3.9481937898003627,229,78.44197309647012,14.29865054677134,unpartitioned,0.2584419730964701,0.0,0.0
snapshot_1,3.9481937898003627,230,93.78364177968201,14.54049331694957,unpartitioned,0.273783641779682,0.0,0.0
snapshot_1,3.9481937898003627,231,77.52755409488189,17.375034135873765,unpartitioned,0.25752755409488187,0.0,0.0
snapshot_1,3.9481937898003627,232,75.23173620056622,24.228381231370292,unpartitioned,0.2552317362005662,0.0,0.0
snapshot_1,3.9481937898003627,233,76.76113249477191,11.359126043379476,unpartitioned,0.2567611324947719,0.0,0.0
snapshot_1,3.9481937898003627,234,83.71106573928579,17.534556016398735,unpartitioned,0.26371106573928577,0.0,0.0
snapshot_1,3.9481937898003627,235,77.95489654373168,5.791269880089511,unpartitioned,0.25795489654373166,0.0,0.0
snapshot_1,3.9481937898003627,236,82.01914088980014,14.456164470197455,unpartitioned,0.2620191408898001,0.0,0.0
snapshot_1,3.9481937898003627,237,106.49581536454377,35.753230056597545,arrival_plain,0.3364958153645438,0.0,0.0
snapshot_1,3.9481937898003627,238,81.3,24.88157951768736,unpartitioned,0.26130000000000003,0.0,0.0
snapshot_1,3.9481937898003627,239,91.41342061324274,20.160995683397733,unpartitioned,0.27141342061324275,0.0,0.0
snapshot_1,3.9481937898003627,240,80.27208958919657,3.181474442409287,unpartitioned,0.2602720895891965,0.0,0.0
snapshot_1,3.9481937898003627,241,92.75788933952957,23.332625555982478,unpartitioned,0.27275788933952955,0.0,0.0
snapshot_1,3.9481937898003627,242,84.63808005164009,24.230389188469143,unpartitioned,0.2646380800516401,0.0,0.0
snapshot_1,3.9481937898003627,243,89.97317718798581,29.32906378725477,unpartitioned,0.28663984385465247,0.0,0.0
snapshot_1,3.9481937898003627,244,79.1984028672329,23.10996074905765,unpartitioned,0.2591984028672329,0.0,0.0
snapshot_1,3.9481937898003627,245,79.52871709013287,19.992614023463073,unpartitioned,0.25952871709013287,0.0,0.0
snapshot_1,3.9481937898003627,246,103.84784663335726,33.04117028701185,arrival_plain,0.3171811799666906,0.0,0.0
snapshot_1,3.9481937898003627,247,65.66925189852965,48.89255776377444,arrival_plain,0.2956692518985296,0.0,0.0
snapshot_1,3.9481937898003627,248,102.31910395603279,22.394670689934742,unpartitioned,0.2823191039560328,0.0,0.0
snapshot_1,3.9481937898003627,249,75.06666666666666,27.26759017470232,unpartitioned,0.2717333333333333,0.0,0.0
snapshot_1,3.9481937898003627,250,104.5733012413657,20.78634041986811,unpartitioned,0.28457330124136565,0.0,0.0
snapshot_1,3.9481937898003627,251,83.04703218460348,34.84490492334589,arrival_plain,0.31304703218460345,0.0,0.0
snapshot_1,3.9481937898003627,252,93.74035258801506,41.9700697603912,arrival_plain,0.3237403525880151,0.0,0.0
snapshot_1,3.9481937898003627,253,85.66382822024575,30.32107848990334,unpartitioned,0.298997161553579,0.0,0.0
snapshot_1,3.9481937898003627,254,86.25,1.318582887389023,unpartitioned,0.26625,0.0,0.0
snapshot_1,3.9481937898003627,255,88.98430070537847,2.792480596640343,unpartitioned,0.26898430070537843,0.0,0.0
snapshot_1,3.9481937898003627,256,86.9122984245057,17.790909651282384,unpartitioned,0.26691229842450565,0.0,0.0
snapshot_1,3.9481937898003627,257,89.90441788909224,24.99625166014479,unpartitioned,0.26990441788909225,0.0,0.0
snapshot_1,3.9481937898003627,258,71.85245586288738,44.74971753055032,arrival_plain,0.3018524558628874,0.0,0.0
snapshot_1,3.9481937898003627,259,66.12392567826397,30.42960612913389,unpartitioned,0.2794572590115973,0.0,0.0
snapshot_1,3.9481937898003627,260,89.0781388324297,10.379828925711852,unpartitioned,0.2690781388324297,0.0,0.0
snapshot_1,3.9481937898003627,261,88.72153885297583,15.159574660395805,unpartitioned,0.26872153885297584,0.0,0.0
snapshot_1,3.9481937898003627,262,92.91383594324834,6.065385779330995,unpartitioned,0.27291383594324836,0.0,0.0
snapshot_1,3.9481937898003627,263,96.23696999792584,23.775884676613135,unpartitioned,0.27623696999792585,0.0,0.0
snapshot_1,3.9481937898003627,264,87.06563601731331,12.572504119995855,unpartitioned,0.2670656360173133,0.0,0.0
snapshot_1,3.9481937898003627,265,92.81287762774137,10.329950272716939,unpartitioned,0.27281287762774137,0.0,0.0
snapshot_1,3.9481937898003627,266,83.56447073935755,12.125447564681158,unpartitioned,0.2635644707393575,0.0,0.0
snapshot_1,3.9481937898003627,267,83.28612165249304,3.240309075214981,unpartitioned,0.263286121652493,0.0,0.0
snapshot_1,3.9481937898003627,268,91.48430070537847,1.4738977092513201,unpartitioned,0.27148430070537843,0.0,0.0
snapshot_1,3.9481937898003627,269,98.60219648296868,26.060784344523086,unpartitioned,0.27860219648296863,0.0,0.0
snapshot_1,3.9481937898003627,270,93.15155544943373,18.45148707824589,unpartitioned,0.27315155544943376,0.0,0.0
snapshot_1,3.9481937898003627,271,96.02399454954474,18.742993244908543,unpartitioned,0.27602399454954474,0.0,0.0
snapshot_1,3.9481937898003627,272,77.49840286723288,24.228381231370292,unpartitioned,0.2574984028672329,0.0,0.0
snapshot_1,3.9481937898003627,273,77.33333333333333,27.26759017470232,unpartitioned,0.27399999999999997,0.0,0.0
snapshot_1,3.9481937898003627,274,72.22179828652071,6.3391300059512075,unpartitioned,0.2522217982865207,0.0,0.0
snapshot_1,3.9481937898003627,275,78.23596793670355,1.259748254583329,unpartitioned,0.2582359679367035,0.0,0.0
snapshot_1,3.9481937898003627,276,69.07657144348035,4.998323677312414,unpartitioned,0.2490765714434803,0.0,0.0
snapshot_1,3.9481937898003627,277,74.89719374996598,2.6626184216044035,unpartitioned,0.254897193749966,0.0,0.0
snapshot_1,3.9481937898003627,278,98.24102762467443,2.9954778470321473,unpartitioned,0.27824102762467445,0.0,0.0
snapshot_1,3.9481937898003627,279,84.19509905828374,6.458912110770773,unpartitioned,0.2641950990582837,0.0,0.0
snapshot_1,3.9481937898003627,280,106.44011884371594,9.071203278884242,unpartitioned,0.28644011884371595,0.0,0.0
snapshot_1,3.9481937898003627,281,87.39327811116918,6.011083632196136,unpartitioned,0.26739327811116914,0.0,0.0
snapshot_1,3.9481937898003627,282,101.25,1.2994948028593054,unpartitioned,0.28125,0.0,0.0
snapshot_1,3.9481937898003627,283,89.3317857243646,7.588005770713946,unpartitioned,0.2693317857243646,0.0,0.0
snapshot_1,3.9481937898003627,284,95.74102762467443,1.695983044172842,unpartitioned,0.27574102762467445,0.0,0.0
snapshot_1,3.9481937898003627,285,94.49415422324121,12.066444759724652,unpartitioned,0.2744941542232412,0.0,0.0
snapshot_1,3.9481937898003627,286,103.60799619559498,8.122469417632244,unpartitioned,0.283607996195595,0.0,0.0
snapshot_1,3.9481937898003627,287,93.4753283300529,3.1698807534241618,unpartitioned,0.2734753283300529,0.0,0.0
snapshot_1,3.9481937898003627,288,100.28714653984379,10.83919716769639,unpartitioned,0.28028714653984377,0.0,0.0
snapshot_1,3.9481937898003627,289,94.82325143897225,7.7602124526405545,unpartitioned,0.27482325143897224,0.0,0.0
snapshot_1,3.9481937898003627,290,99.17316358617434,5.646600937961151,unpartitioned,0.27917316358617433,0.0,0.0
snapshot_1,3.9481937898003627,291,104.4406338644465,3.2147665657097053,unpartitioned,0.28444063386444646,0.0,0.0
snapshot_1,3.9481937898003627,292,107.61584409371774,16.206425135039073,unpartitioned,0.2876158440937177,0.0,0.0
snapshot_1,3.9481937898003627,293,109.56668826247376,4.111462054968959,unpartitioned,0.2895666882624737,0.0,0.0
snapshot_1,3.9481937898003627,294,108.45175583825723,13.619071691718409,unpartitioned,0.2884517558382573,0.0,0.0
snapshot_1,3.9481937898003627,295,91.47873781243999,15.71416737999076,unpartitioned,0.27147873781244,0.0,0.0
snapshot_1,3.9481937898003627,296,96.74030730780271,16.37195219531873,unpartitioned,0.2767403073078027,0.0,0.0
snapshot_1,3.9481937898003627,297,101.15920228679876,13.375876071200915,unpartitioned,0.28115920228679875,0.0,0.0
snapshot_1,3.9481937898003627,298,103.89364987798986,18.118220526330333,unpartitioned,0.2838936498779898,0.0,0.0
snapshot_1,3.9481937898003627,299,97.76494037175003,20.895760970691043,unpartitioned,0.27776494037175,0.0,0.0
snapshot_1,3.9481937898003627,300,105.25336913550598,16.060893796139265,unpartitioned,0.285253369135506,0.0,0.0
snapshot_1,3.9481937898003627,301,104.34522330838432,26.58941953518006,unpartitioned,0.28434522330838435,0.0,0.0
snapshot_1,3.9481937898003627,302,101.40262235447274,18.028189873447058,unpartitioned,0.2814026223544727,0.0,0.0
snapshot_1,3.9481937898003627,303,99.61129525871443,15.916981249966463,unpartitioned,0.2796112952587144,0.0,0.0
snapshot_1,3.9481937898003627,304,111.37605439802728,2.1961902921185588,unpartitioned,0.2913760543980273,0.0,0.0
snapshot_1,3.9481937898003627,305,115.09427355503169,24.46019177212089,unpartitioned,0.29509427355503165,0.0,0.0
snapshot_1,3.9481937898003627,306,118.74700707787963,9.113971275563747,unpartitioned,0.29874700707787966,0.0,0.0
snapshot_1,3.9481937898003627,307,111.15346283656072,12.991899221579706,unpartitioned,0.2911534628365607,0.0,0.0
snapshot_1,3.9481937898003627,308,112.11285056792133,9.85475618036493,unpartitioned,0.2921128505679213,0.0,0.0
snapshot_1,3.9481937898003627,309,118.22253756027321,12.808708936065367,unpartitioned,0.29822253756027317,0.0,0.0
snapshot_1,3.9481937898003627,310,117.49700707787963,6.393937925453983,unpartitioned,0.2974970070778796,0.0,0.0
snapshot_1,3.9481937898003627,311,109.5809468720946,7.71131900714996,unpartitioned,0.2895809468720946,0.0,0.0
snapshot_1,3.9481937898003627,312,100.27258022576632,20.635928544581827,unpartitioned,0.2802725802257663,0.0,0.0
snapshot_1,3.9481937898003627,313,106.27031554123916,11.841812922237915,unpartitioned,0.28627031554123916,0.0,0.0
snapshot_1,3.9481937898003627,314,104.31024864007321,13.42975796449044,unpartitioned,0.2843102486400732,0.0,0.0
snapshot_1,3.9481937898003627,315,108.76168019841471,18.98879769708897,unpartitioned,0.2887616801984147,0.0,0.0
snapshot_1,3.9481937898003627,316,107.07885660357879,21.511386251726936,unpartitioned,0.28707885660357874,0.0,0.0
snapshot_1,3.9481937898003627,317,108.67601563440674,26.516985988223027,unpartitioned,0.30534268230107336,0.0,0.0
snapshot_1,3.9481937898003627,318,102.17669058705935,24.939402783953906,unpartitioned,0.28217669058705935,0.0,0.0
snapshot_1,3.9481937898003627,319,106.99319203957083,24.769733273019728,unpartitioned,0.2869931920395708,0.0,0.0
snapshot_1,3.9481937898003627,320,109.18595766344113,32.404761904761905,arrival_plain,0.33918595766344106,0.0,0.0
snapshot_1,3.9481937898003627,321,105.64319103443597,42.284976088343576,arrival_plain,0.33564319103443596,0.0,0.0
snapshot_1,3.9481937898003627,322,105.21400456666136,29.535084948796058,unpartitioned,0.301880671233328,0.0,0.0
snapshot_1,3.9481937898003627,323,113.87605439802728,3.2261569420087954,unpartitioned,0.2938760543980273,0.0,0.0
snapshot_1,3.9481937898003627,324,78.68320396435773,33.09406809266725,arrival_plain,0.3086832039643577,0.0,0.0
snapshot_1,3.9481937898003627,325,117.4652774808318,23.519119375150694,unpartitioned,0.2974652774808318,0.0,0.0
snapshot_1,3.9481937898003627,326,106.9406338644465,1.9152717628503997,unpartitioned,0.28694063386444646,0.0,0.0
snapshot_1,3.9481937898003627,327,110.96232940753322,25.51250096839877,unpartitioned,0.30762899607419986,0.0,0.0
snapshot_1,3.9481937898003627,328,114.74954356244422,26.951864186524954,unpartitioned,0.31141621022911087,0.0,0.0
snapshot_1,3.9481937898003627,329,117.12054748824433,28.510791789554755,unpartitioned,0.3304538808215776,0.0,0.0
snapshot_1,3.9481937898003627,330,99.40457127098954,31.21688643396503,unpartitioned,0.2960712379376562,0.0,0.0
snapshot_1,3.9481937898003627,331,95.14970155575513,33.614039875598344,arrival_plain,0.30848303488908846,0.0,0.0
snapshot_1,3.9481937898003627,332,116.25,1.0299666498902365,unpartitioned,0.29625,0.0,0.0
snapshot_1,3.9481937898003627,333,116.96954463815284,10.672680211629114,unpartitioned,0.29696954463815284,0.0,0.0
snapshot_1,3.9481937898003627,334,118.75,3.5299666498902362,unpartitioned,0.29875,0.0,0.0
snapshot_1,3.9481937898003627,335,114.5955990361801,9.118870503747674,unpartitioned,0.2945955990361801,0.0,0.0
snapshot_1,3.9481937898003627,336,115.12306147590692,6.090128217572542,unpartitioned,0.2951230614759069,0.0,0.0
snapshot_1,3.9481937898003627,337,119.12989645598441,26.25,unpartitioned,0.3157965631226511,0.0,0.0
snapshot_1,3.9481937898003627,338,111.43178522265764,18.295730484808125,unpartitioned,0.2914317852226576,0.0,0.0
snapshot_1,3.9481937898003627,339,112.98765611626418,14.886185452619527,unpartitioned,0.29298765611626415,0.0,0.0
snapshot_1,3.9481937898003627,340,112.28631377312648,27.805038789699555,unpartitioned,0.3256196471064598,0.0,0.0
snapshot_1,3.9481937898003627,341,112.63104376571395,23.17844574037486,unpartitioned,0.2926310437657139,0.0,0.0
snapshot_1,3.9481937898003627,342,117.66043358438594,21.01911937515069,unpartitioned,0.29766043358438593,0.0,0.0
snapshot_1,3.9481937898003627,343,113.10049958083836,20.231516526625487,unpartitioned,0.29310049958083834,0.0,0.0
snapshot_1,3.9481937898003627,344,116.3209894495975,14.552852119286193,unpartitioned,0.2963209894495975,0.0,0.0
snapshot_1,3.9481937898003627,345,115.75888547371024,19.01326255837152,unpartitioned,0.2957588854737102,0.0,0.0
snapshot_1,3.9481937898003627,346,62.769825918673696,9.410668936916604,unpartitioned,0.2427698259186737,0.0,0.0
snapshot_1,3.9481937898003627,347,64.23816424345394,5.273183861869676,unpartitioned,0.24423816424345393,0.0,0.0
snapshot_1,3.9481937898003627,348,68.6988059247572,2.6718592760625044,unpartitioned,0.24869880592475715,0.0,0.0
snapshot_1,3.9481937898003627,349,66.41902094759553,6.167056019071141,unpartitioned,0.24641902094759552,0.0,0.0
snapshot_1,3.9481937898003627,350,65.10956792830449,17.160372995510162,unpartitioned,0.2451095679283045,0.0,0.0
snapshot_1,3.9481937898003627,351,66.7661996092104,12.841189832347817,unpartitioned,0.2467661996092104,0.0,0.0
snapshot_1,3.9481937898003627,352,97.56687978727672,7.515830517662724,unpartitioned,0.27756687978727673,0.0,0.0
snapshot_1,3.9481937898003627,353,102.87276982594638,5.865889656638708,unpartitioned,0.2828727698259464,0.0,0.0
snapshot_1,3.9481937898003627,354,64.79317757679362,35.988830559575,arrival_plain,0.29479317757679363,0.0,0.0
snapshot_1,3.9481937898003627,355,70.10971487448468,38.12599032635088,arrival_plain,0.3001097148744847,0.0,0.0
snapshot_1,3.9481937898003627,356,98.9765243677693,47.61830942167691,arrival_plain,0.3289765243677693,0.0,0.0
snapshot_1,3.9481937898003627,357,85.94703218460347,42.20892010549017,arrival_plain,0.31594703218460346,0.0,0.0
snapshot_2,7.896387579600726,0,17.637845324833034,23.59274438372799,unpartitioned,0.24000000001977267,0.042362154694939674,3.1873336862264746e-10
snapshot_2,7.896387579600726,1,27.25577077776367,29.53523163554765,unpartitioned,0.24090378716962155,0.00031468305852455636,0.05261271076760499
snapshot_2,7.896387579600726,2,17.15283263343198,18.656805026693082,unpartitioned,0.24,0.04284716736656802,2.0886253462315973e-16
snapshot_2,7.896387579600726,3,111.32398436559326,31.363966392729356,unpartitioned,0.34132398436559325,0.0,0.0
snapshot_2,7.896387579600726,4,37.4,46.666666666666664,arrival_plain,0.26739999999999997,0.0,0.0
snapshot_2,7.896387579600726,5,30.400000000000002,44.315,arrival_plain,0.26183202049574905,0.0014320204957490312,7.738071106578742e-05
snapshot_2,7.896387579600726,6,22.07756255556967,29.53523163554765,unpartitioned,0.2400110909913426,0.0046001951024396415,8.858607377631299e-05
snapshot_2,7.896387579600726,7,48.199999999999996,44.31875,arrival_plain,0.2782,0.0,0.0
snapshot_2,7.896387579600726,8,62.6,28.386666666666667,unpartitioned,0.25926666666666665,0.0,0.0
snapshot_2,7.896387579600726,9,119.32505255953855,18.75,unpartitioned,0.29932505255953856,0.0,0.0
snapshot_2,7.896387579600726,10,69.4,24.819189726531537,unpartitioned,0.24939999999999998,0.0,0.0
snapshot_2,7.896387579600726,11,51.866666666666674,32.666666666666664,arrival_plain,0.2652,0.0,0.0
snapshot_2,7.896387579600726,12,114.65731769892659,31.760791789554755,unpartitioned,0.34465731769892655,0.0,0.0
snapshot_2,7.896387579600726,13,117.42350444886284,16.744143183220825,unpartitioned,0.29742350444886284,0.0,0.0
snapshot_2,7.896387579600726,14,57.869251898529654,46.544641097107764,arrival_plain,0.2878692518985297,0.0,0.0
snapshot_2,7.896387579600726,15,81.18320396435773,47.85715976677589,arrival_plain,0.3111832039643578,0.0,0.0
snapshot_2,7.896387579600726,16,116.66666666666667,39.333333333333336,unpartitioned,0.3466666666666667,0.0,0.0
snapshot_2,7.896387579600726,17,25.33333333333334,27.762666666666664,unpartitioned,0.24000248988161837,0.0180024898816184,2.5351385667896075e-06
snapshot_2,7.896387579600726,18,107.86197329784788,29.85031932155636,unpartitioned,0.3211953066311812,0.0,0.0
snapshot_2,7.896387579600726,19,29.2,38.98166666666666,arrival_plain,0.261829957831438,0.0026299578314379346,0.00029846660251497964
snapshot_2,7.896387579600726,20,49.50459016652248,24.806928291586072,unpartitioned,0.24498785548081034,0.01548326531428787,0.09659819132255391
snapshot_2,7.896387579600726,21,86.66648230632562,22.91600406674011,unpartitioned,0.2666664823063256,0.0,0.0
snapshot_2,7.896387579600726,22,59.0,31.72,unpartitioned,0.2723333333333333,0.0,0.0
snapshot_2,7.896387579600726,23,14.802469135802468,24.509259259259256,unpartitioned,0.24,0.045197530864197505,2.563765960971791e-16
snapshot_2,7.896387579600726,24,45.17626810881328,19.87442415717361,unpartitioned,0.24022690370390573,0.015050635595092454,0.00607330262673743
snapshot_2,7.896387579600726,25,48.666666666666664,29.333333333333332,unpartitioned,0.26129788378195495,0.015964550448621634,0.02655578264728196
snapshot_2,7.896387579600726,26,19.410895888903003,27.772564968880985,unpartitioned,0.24000017835695467,0.023922615801384994,1.7040362315540832e-06
snapshot_2,7.896387579600726,27,19.973533837783567,39.542688177603594,unpartitioned,0.2505916568477854,0.0006181230100018309,0.053090655647215
snapshot_2,7.896387579600726,28,9.006084388196653,19.111379143919716,unpartitioned,0.24,0.05099391561180333,7.778010284323166e-17
snapshot_2,7.896387579600726,29,2.873049624332493,28.293671563691788,unpartitioned,0.24,0.040460283709000816,5.07156239691395e-17
snapshot_2,7.896387579600726,30,17.773533837783567,44.87602151093693,unpartitioned,0.2477766921139609,3.1582761773341073e-06,0.020926329026575492
snapshot_2,7.896387579600726,31,24.0,34.42933333333333,arrival_plain,0.26144051154451126,0.007440511544511252,0.016091335276292952
snapshot_2,7.896387579600726,32,10.666666666666666,24.222222222222225,unpartitioned,0.24,0.04933333333333331,1.0737571808573371e-16
snapshot_2,7.896387579600726,33,21.277562555569666,32.86856496888098,unpartitioned,0.25216549375593883,0.0008879312003691742,0.054172189570067565
snapshot_2,7.896387579600726,34,43.4,41.333333333333336,arrival_plain,0.27340000000000003,0.0,0.0
snapshot_2,7.896387579600726,35,23.0,49.64833333333333,arrival_plain,0.25300399652599204,3.996525992033817e-06,0.03841177634618092
snapshot_2,7.896387579600726,36,18.051096393353234,35.000253146484575,unpartitioned,0.24806646125699083,1.5364863637595816e-05,0.013706788923932815
snapshot_2,7.896387579600726,37,35.25577077776367,31.105898302214317,unpartitioned,0.2613075920452869,0.01271848793418992,0.024002272904524655
snapshot_2,7.896387579600726,38,26.72243744443033,32.86856496888098,arrival_plain,0.2616444624289739,0.004922024984543583,0.0065814548183294975
snapshot_2,7.896387579600726,39,10.313250128782727,33.79035835718744,unpartitioned,0.24031325012878757,4.85722573273506e-15,0.0
snapshot_2,7.896387579600726,40,24.0,38.98166666666666,arrival_plain,0.2614634427580854,0.007463442758085415,0.015248478481614596
snapshot_2,7.896387579600726,41,31.122437444430332,34.43923163554765,arrival_plain,0.2618349218392023,0.0007124843947719506,0.0
snapshot_2,7.896387579600726,42,33.52243744443033,27.772564968880985,unpartitioned,0.24361239343787747,0.013423289326780496,0.07363168416257795
snapshot_2,7.896387579600726,43,9.773533837783567,42.894354844270254,unpartitioned,0.24000000023908064,0.0002264664012970874,1.5482532724475352e-09
snapshot_2,7.896387579600726,44,10.666666666666666,27.60233194922539,unpartitioned,0.24,0.03266666666666665,2.500306592749571e-16
snapshot_2,7.896387579600726,45,43.6,32.666666666666664,arrival_plain,0.26180153871551,0.0048682053821766935,0.00223528880959622
snapshot_2,7.896387579600726,46,23.04744061524612,18.69110070074684,unpartitioned,0.24,0.036952559384753864,1.1948566835426343e-16
snapshot_2,7.896387579600726,47,111.66666666666667,46.666666666666664,unpartitioned,0.3416666666666666,0.0,0.0
snapshot_2,7.896387579600726,48,51.6,38.985416666666666,arrival_plain,0.2816,0.0,0.0
snapshot_2,7.896387579600726,49,87.93136254777886,20.055010976029184,unpartitioned,0.26793136254777883,0.0,0.0
snapshot_2,7.896387579600726,50,56.26925189852966,41.211307763774435,arrival_plain,0.28626925189852964,0.0,0.0
snapshot_2,7.896387579600726,51,52.199999999999996,49.65208333333334,arrival_plain,0.2822,0.0,0.0
snapshot_2,7.896387579600726,52,5.0,47.666666666666664,unpartitioned,0.2400000000000897,0.0050000000000897105,8.406926978725801e-13
snapshot_2,7.896387579600726,53,14.851096393353236,33.26925176237663,unpartitioned,0.2448511030366672,6.643313982257482e-09,0.0
snapshot_2,7.896387579600726,54,15.410895888903001,29.374896918106383,unpartitioned,0.24000000162064933,0.011255772398412994,4.954194618881372e-08
snapshot_2,7.896387579600726,55,6.313250128782727,36.521359741295385,unpartitioned,0.24000000000015537,0.0036867498713726576,1.9860095556010573e-12
snapshot_2,7.896387579600726,56,1.5397162909991595,32.627004897025124,unpartitioned,0.24000000000000002,0.025126950375667534,1.6271784607553323e-16
snapshot_2,7.896387579600726,57,8.206382957665825,29.896003512917186,unpartitioned,0.24,0.018460283709000852,7.043320330124005e-17
snapshot_2,7.896387579600726,58,3.5451470205568563,17.396825396825395,unpartitioned,0.24,0.056454852979443165,1.949048143360524e-16
snapshot_2,7.896387579600726,59,6.195738076798754,11.650384165282626,unpartitioned,0.24,0.05380426192320123,1.6509965849041228e-16
snapshot_2,7.896387579600726,60,40.53333333333334,29.333333333333332,unpartitioned,0.26108524329436633,0.023885243294366337,0.04225448367877531
snapshot_2,7.896387579600726,61,1.9365079365079365,20.063492063492063,unpartitioned,0.24,0.05806349206349207,1.3001005967150045e-16
snapshot_2,7.896387579600726,62,8.603174603174603,22.28571428571429,unpartitioned,0.24,0.05139682539682541,2.4777860910906045e-16
snapshot_2,7.896387579600726,63,1.6086390840489198,15.333333333333334,unpartitioned,0.24,0.05839136091595107,7.291577619190957e-17
snapshot_2,7.896387579600726,64,13.469135802469134,22.73148148148148,unpartitioned,0.24,0.04653086419753083,2.5047573776573304e-17
snapshot_2,7.896387579600726,65,13.333333333333334,27.60233194922539,unpartitioned,0.24000000000792943,0.030000000007929434,9.639276251459833e-11
snapshot_2,7.896387579600726,66,1.3333333333333333,24.666666666666668,unpartitioned,0.24,0.058666666666666645,1.0523228206938796e-16
snapshot_2,7.896387579600726,67,1.6086390840489198,12.666666666666666,unpartitioned,0.24,0.05839136091595107,0.0
snapshot_2,7.896387579600726,68,10.505908695837304,13.328085798031248,unpartitioned,0.24,0.049494091304162685,1.525203420908852e-16
snapshot_2,7.896387579600726,69,28.074570203151165,19.429213132031567,unpartitioned,0.240000098677141,0.031925528473989856,1.9216205905174e-06
snapshot_2,7.896387579600726,70,5.936507936507937,24.063492063492063,unpartitioned,0.24,0.054063492063492063,2.4380302692505584e-17
snapshot_2,7.896387579600726,71,5.539716290999159,28.293671563691788,unpartitioned,0.24,0.037793617042334166,1.2784049909624755e-16
snapshot_2,7.896387579600726,72,9.204532961925194,2.7236276707273164,unpartitioned,0.24,0.050795467038074804,1.2901892549636104e-16
snapshot_2,7.896387579600726,73,3.26984126984127,22.73015873015873,unpartitioned,0.24,0.05673015873015874,2.4751922891471077e-16
snapshot_2,7.896387579600726,74,7.646216573677158,14.125728989889723,unpartitioned,0.24,0.05235378342632288,1.190404576216357e-16
snapshot_2,7.896387579600726,75,6.614723472245572,16.889156921697495,unpartitioned,0.24,0.053385276527754405,3.5326590448278953e-16
snapshot_2,7.896387579600726,76,15.393245170986127,12.848830452338445,unpartitioned,0.24,0.044606754829013884,3.1918302213164455e-16
snapshot_2,7.896387579600726,77,8.307388113579863,9.619344325903404,unpartitioned,0.24,0.05169261188642016,4.105632514162217e-16
snapshot_2,7.896387579600726,78,21.058676785755612,13.017286783678017,unpartitioned,0.24,0.03894132321424437,2.1349209293569745e-16
snapshot_2,7.896387579600726,79,15.607503738713314,9.882810181134078,unpartitioned,0.24,0.04439249626128669,2.0272719190612099e-16
snapshot_2,7.896387579600726,80,12.086606615984891,17.584321736750365,unpartitioned,0.24,0.047913393384015124,1.7688738697389464e-16
snapshot_2,7.896387579600726,81,3.2277370388592312,11.016986700265,unpartitioned,0.24,0.05677226296114077,4.706132137852441e-17
snapshot_2,7.896387579600726,82,13.030719802817968,6.054082365192172,unpartitioned,0.24,0.04696928019718202,1.0956588984026258e-16
snapshot_2,7.896387579600726,83,11.156621364978617,10.471381100446592,unpartitioned,0.24,0.04884337863502139,3.478148686929442e-16
snapshot_2,7.896387579600726,84,3.75,0.8333333333333334,unpartitioned,0.24,0.056249999999999994,4.107096562268978e-17
snapshot_2,7.896387579600726,85,1.2500000000000002,2.5,unpartitioned,0.24,0.05875,1.2681371903807256e-16
snapshot_2,7.896387579600726,86,6.375391011960623,2.375586517940933,unpartitioned,0.24,0.05362460898803936,1.5504429484813103e-16
snapshot_2,7.896387579600726,87,1.6190979548103115,8.016986700265,unpartitioned,0.24,0.05838090204518967,1.2559341822122677e-16
snapshot_2,7.896387579600726,88,5.494488966770934,5.392573218205935,unpartitioned,0.24,0.054505511033229065,9.109578010573421e-17
snapshot_2,7.896387579600726,89,2.8690979548103113,5.516986700265001,unpartitioned,0.24,0.057130902045189697,4.05016501742531e-16
snapshot_2,7.896387579600726,90,11.579141949964573,1.1813744861197166,unpartitioned,0.24,0.04842085805003546,2.1418232943702297e-16
snapshot_2,7.896387579600726,91,7.964778087600963,7.194866712160043,unpartitioned,0.24,0.05203522191239904,1.362758778514667e-16
snapshot_2,7.896387579600726,92,38.709986119404725,15.068104712942622,unpartitioned,0.24000084215886944,0.021290856039464734,1.9157865856753615e-05
snapshot_2,7.896387579600726,93,10.424822082755224,5.359254498014757,unpartitioned,0.24,0.04957517791724478,1.12619307098451e-16
