snapshot_id,time,cell_id,x,y,partition,stage,depth,velocity
snapshot_1,12.414817772550741,226,4.978412324278562,6.7941113186243,unpartitioned,0.38,0.19456900473715066,2.291561627839617e-16
snapshot_1,12.414817772550741,227,6.767994516864877,17.456016602942068,unpartitioned,0.38,0.19261673325432924,2.2061423493301156e-16
snapshot_1,12.414817772550741,228,1.114907610120613,8.498869295673025,unpartitioned,0.38,0.19878373715259567,2.1738918203096625e-16
snapshot_1,12.414817772550741,229,42.0,25.57381123503406,unpartitioned,0.38,0.13751515151515156,3.2048055940023846e-17
snapshot_1,12.414817772550741,230,33.416666666666664,25.147230342609742,unpartitioned,0.38,0.14687878787878786,5.941918876957709e-16
snapshot_1,12.414817772550741,231,18.255405341653592,32.093606999375595,unpartitioned,0.38,0.13008501235455971,4.892146220193527e-16
snapshot_1,12.414817772550741,232,11.333333333333334,24.572531158261626,unpartitioned,0.38,0.170969696969697,2.222708427885037e-16
snapshot_1,12.414817772550741,233,35.23347311573405,10.194291270238823,unpartitioned,0.38,0.16156348387374467,3.2710328410449445e-16
snapshot_1,12.414817772550741,234,35.11700801079957,3.1591507608926968,unpartitioned,0.38,0.16169053671549138,8.374745624893719e-17
snapshot_1,12.414817772550741,235,30.905574661054217,7.217650776751586,unpartitioned,0.38,0.1662848276424863,2.535442392308239e-16
snapshot_1,12.414817772550741,236,38.65282207567317,6.5204715483594144,unpartitioned,0.38,0.15783328500835656,3.8884361354810793e-16
snapshot_1,12.414817772550741,237,32.82534134413291,2.848496884364405,unpartitioned,0.38,0.16419053671549136,7.330412944091003e-17
snapshot_1,12.414817772550741,238,68.75,1.7624108481303538,basin,0.38,0.125,7.451780662645608e-16
snapshot_1,12.414817772550741,239,64.44409842160415,5.419488310326052,basin,0.38,0.12969734717643183,2.154787122785443e-16
snapshot_1,12.414817772550741,240,54.974398229004656,2.611343112363586,unpartitioned,0.38,0.1400279292047222,1.4831909197899065e-16
snapshot_1,12.414817772550741,241,48.52724295394953,5.920279669311248,unpartitioned,0.38,0.14706118950478234,1.9015902445019878e-16
snapshot_1,12.414817772550741,242,41.478902744048725,5.349434542916208,unpartitioned,0.38,0.1547502879155832,5.253086350751939e-16
snapshot_1,12.414817772550741,243,48.355872983234406,2.9584184458491336,unpartitioned,0.38,0.14724813856374433,1.2272439654765307e-16
snapshot_1,12.414817772550741,244,13.219214183429282,18.340334542326282,unpartitioned,0.38,0.1855790390726226,2.1322128825695583e-16
snapshot_1,12.414817772550741,245,1.2679127457756587,13.713698496324538,unpartitioned,0.38,0.19861682245915382,1.8794109306033387e-16
snapshot_1,12.414817772550741,246,13.482249647066686,6.3912294540545345,unpartitioned,0.38,0.18529209129410906,7.139749045192343e-17
snapshot_1,12.414817772550741,247,13.870659884530248,3.04581200798321,unpartitioned,0.38,0.18486837103505793,8.446472366156098e-17
snapshot_1,12.414817772550741,248,18.74428196697932,5.66266599245547,unpartitioned,0.38,0.17955169239965893,4.053821669386206e-16
snapshot_1,12.414817772550741,249,1.3333333333333333,20.16,unpartitioned,0.38,0.19854545454545455,1.1717239660533557e-16
snapshot_1,12.414817772550741,250,6.764098085916328,20.538752658449543,unpartitioned,0.38,0.1926209839062731,1.6089223687314337e-16
snapshot_1,12.414817772550741,251,9.33698829234478,16.032121273620778,unpartitioned,0.38,0.18981419459016935,1.7640362723034272e-16
snapshot_1,12.414817772550741,252,6.433711986526569,11.540711016005956,unpartitioned,0.38,0.19298140510560738,2.161498667075776e-17
snapshot_1,12.414817772550741,253,14.650220407949377,20.72422987164757,unpartitioned,0.38,0.18401794137314617,2.851325085221793e-16
snapshot_1,12.414817772550741,254,10.666425194729568,19.114857329128252,unpartitioned,0.38,0.18836389978756776,2.684502791383722e-16
snapshot_1,12.414817772550741,255,24.25,26.5327217296208,unpartitioned,0.38,0.15687878787878787,1.287008048146299e-16
snapshot_1,12.414817772550741,256,2.22299771658758,29.850297681573235,unpartitioned,0.38,0.16424157824857114,3.161305366382309e-16
snapshot_1,12.414817772550741,257,9.556331049920914,27.22282883983486,unpartitioned,0.38,0.15624157824857113,2.85394757062286e-16
snapshot_1,12.414817772550741,258,9.360722336620682,10.772429965752742,unpartitioned,0.38,0.18978830290550472,5.384733793541087e-17
snapshot_1,12.414817772550741,259,16.09538227566482,10.169719503616216,unpartitioned,0.38,0.1824414011538202,1.1977816595993484e-16
snapshot_1,12.414817772550741,260,2.3828203558962717,10.692567791997563,unpartitioned,0.38,0.19740055961174952,3.019941078156677e-16
snapshot_1,12.414817772550741,261,28.95277743398135,34.0239152740997,unpartitioned,0.38,0.11841515189020219,1.1208123439750306e-15
snapshot_1,12.414817772550741,262,10.670257704889773,1.603759065954559,unpartitioned,0.38,0.188359718867393,7.931513799801851e-17
snapshot_1,12.414817772550741,263,2.483176181142866,5.884362743435408,unpartitioned,0.38,0.19729108052966235,3.2952929168668547e-16
snapshot_1,12.414817772550741,264,1.3682685710222529,3.145493447762382,unpartitioned,0.38,0.19850734337706666,1.5533235762551008e-16
snapshot_1,12.414817772550741,265,7.455192942578691,2.8292525137169413,unpartitioned,0.38,0.19186706224445962,5.906805987894666e-17
snapshot_1,12.414817772550741,266,10.48541694389524,7.778925087214777,unpartitioned,0.38,0.18856136333393247,2.353695668763536e-16
snapshot_1,12.414817772550741,267,7.658762419047721,5.659001088905835,unpartitioned,0.38,0.19164498645194794,2.83430629856494e-16
snapshot_1,12.414817772550741,268,16.950402179640477,1.442052942028651,unpartitioned,0.38,0.18150865216766496,2.452224121448674e-16
snapshot_1,12.414817772550741,269,16.103459967859152,7.661585855762165,unpartitioned,0.38,0.18243258912597182,2.1829547664303396e-16
snapshot_1,12.414817772550741,270,34.86944410064802,33.06500477951296,unpartitioned,0.38,0.11196060643565675,8.22285408296534e-16
snapshot_1,12.414817772550741,271,36.583333333333336,27.6810415776438,unpartitioned,0.38,0.1267575757575758,5.50093610131416e-16
snapshot_1,12.414817772550741,272,22.877411761656603,1.34649758276463,unpartitioned,0.38,0.17504282353273826,1.394709896163763e-16
snapshot_1,12.414817772550741,273,21.096218150448745,6.4604238995557175,unpartitioned,0.38,0.1769859438358741,2.636079155074627e-16
snapshot_1,12.414817772550741,274,41.4808729832344,2.668508152501508,unpartitioned,0.38,0.15474813856374434,2.747507987611902e-16
snapshot_1,12.414817772550741,275,35.959300325658425,5.869014595646315,unpartitioned,0.38,0.16077167237200898,2.474747151891815e-16
snapshot_1,12.414817772550741,276,18.776045113737553,12.17704324845075,unpartitioned,0.38,0.1795170416941045,2.3799455398545064e-16
snapshot_1,12.414817772550741,277,14.703205337542093,14.610521132208985,unpartitioned,0.38,0.1839601396317723,2.0983464888523438e-16
snapshot_1,12.414817772550741,278,45.1636761272708,38.47031870102393,unpartitioned,0.38,0.10073053513388641,8.234260094304188e-16
snapshot_1,12.414817772550741,279,49.497009460604126,44.25650746598987,unpartitioned,0.38,0.09600326240661372,3.6053213179413655e-16
snapshot_1,12.414817772550741,280,2.7178451800491126,41.290452359053795,unpartitioned,0.38,0.14703507798540097,1.5304447672076165e-16
snapshot_1,12.414817772550741,281,7.301178513382446,45.4504523590538,unpartitioned,0.38,0.14203507798540096,4.5388416276932714e-17
snapshot_1,12.414817772550741,282,12.39506972490784,31.25118295132803,unpartitioned,0.38,0.136478105754646,2.731540888718952e-16
snapshot_1,12.414817772550741,283,17.390653306126275,41.591640573430944,unpartitioned,0.38,0.1310283782114986,3.9807719527414505e-16
snapshot_1,12.414817772550741,284,4.889664383254247,25.69029768157323,unpartitioned,0.38,0.17799915400614694,2.6165189107254123e-16
snapshot_1,12.414817772550741,285,33.86944410064802,45.063963201869164,unpartitioned,0.38,0.11305151552656584,3.9147668361804476e-17
snapshot_1,12.414817772550741,286,4.940842896636693,35.62075004062703,unpartitioned,0.38,0.14460998956730545,8.411523468136157e-17
snapshot_2,28.0682836596799,0,53.72190651832894,7.913495306583758,unpartitioned,0.38,0.14139428379818664,1.676171612946235e-16
snapshot_2,28.0682836596799,1,104.36900000000001,12.406666666666666,basin,0.38,0.0861429090909091,9.41449960262289e-16
snapshot_2,28.0682836596799,2,100.0,15.839999999999998,basin,0.38,0.09090909090909094,4.210901432709773e-16
snapshot_2,28.0682836596799,3,12.806583855036038,41.15880647054696,unpartitioned,0.38,0.1360291812490516,7.620892474152871e-17
snapshot_2,28.0682836596799,4,30.9375,0.8190274466628055,unpartitioned,0.38,0.16625,9.542972535167696e-17
snapshot_2,28.0682836596799,5,103.33333333333333,24.373333333333335,basin,0.38,0.07060606060606062,1.0748563310634426e-15
snapshot_2,28.0682836596799,6,74.83333333333333,36.67803613187993,basin,0.38,0.06836363636363635,6.531439700594259e-16
snapshot_2,28.0682836596799,7,99.48351648351648,21.79347985347985,basin,0.38,0.09147252747252749,7.582335205982656e-16
snapshot_2,28.0682836596799,8,46.837672657215485,20.411983501973932,unpartitioned,0.38,0.1489043571012195,2.527010980375667e-16
snapshot_2,28.0682836596799,9,107.33333333333333,38.85333333333333,basin,0.38,0.03290909090909094,1.006014397785989e-15
snapshot_2,28.0682836596799,10,94.0,26.373333333333335,basin,0.38,0.06412121212121213,3.2918594469448805e-16
snapshot_2,28.0682836596799,11,104.59953333333334,18.87333333333333,basin,0.38,0.08589141818181822,7.283289129483978e-16
snapshot_2,28.0682836596799,12,80.044118170286,1.679428611211944,basin,0.38,0.1126791438142335,3.6881757362031274e-16
snapshot_2,28.0682836596799,13,107.03566666666667,11.9,basin,0.38,0.08323381818181824,5.820766285276926e-16
snapshot_2,28.0682836596799,14,100.66666666666667,24.373333333333335,basin,0.38,0.07351515151515159,8.92270540677548e-16
snapshot_2,28.0682836596799,15,96.06337930888635,8.912548029380089,basin,0.38,0.09520358620848762,1.087102981103736e-15
snapshot_2,28.0682836596799,16,100.81684981684981,20.126813186813187,basin,0.38,0.09001798201798206,2.187266968134288e-16
snapshot_2,28.0682836596799,17,102.92388750846119,10.290871398407502,basin,0.38,0.0877193954453151,1.0821681707895832e-15
snapshot_2,28.0682836596799,18,108.66666666666667,21.12,basin,0.38,0.0814545454545455,6.397697414944167e-16
snapshot_2,28.0682836596799,19,103.33333333333333,21.373333333333335,basin,0.38,0.08727272727272728,5.392055071340273e-16
snapshot_2,28.0682836596799,20,108.59953333333334,14.780000000000001,basin,0.38,0.08152778181818182,6.70981449064204e-16
snapshot_2,28.0682836596799,21,107.33333333333333,32.61333333333334,basin,0.38,0.03290909090909094,8.963375921453565e-16
snapshot_2,28.0682836596799,22,92.0,24.373333333333335,basin,0.38,0.08296969696969697,6.683401614853347e-16
snapshot_2,28.0682836596799,23,104.66666666666667,29.786666666666665,basin,0.38,0.03581818181818186,9.68287847319106e-16
snapshot_2,28.0682836596799,24,108.66666666666667,25.12,basin,0.38,0.06478787878787878,9.643523679718695e-16
snapshot_2,28.0682836596799,25,56.0,24.572531158261626,unpartitioned,0.38,0.12224242424242426,5.627679373058222e-16
snapshot_2,28.0682836596799,26,106.0,26.45333333333333,basin,0.38,0.05103030303030309,1.0909147373397695e-15
snapshot_2,28.0682836596799,27,58.0,27.112692416167665,unpartitioned,0.38,0.10339393939393943,1.250877590855691e-15
snapshot_2,28.0682836596799,28,100.0,29.706666666666667,basin,0.38,0.04090909090909095,1.064808205195776e-15
snapshot_2,28.0682836596799,29,81.58917079426425,14.610998943887035,basin,0.38,0.11099363186080263,6.491956612837736e-16
snapshot_2,28.0682836596799,30,100.72991937104699,38.900161257906035,basin,0.38,0.040112815231585164,1.4081554461810254e-15
snapshot_2,28.0682836596799,31,93.0478808482596,15.988521193204344,basin,0.38,0.09849322089280771,1.482317306344983e-15
snapshot_2,28.0682836596799,32,96.15018315018314,19.593479853479852,basin,0.38,0.09510889110889115,3.079422137084207e-16
snapshot_2,28.0682836596799,33,94.22991937104699,43.88682792457271,basin,0.38,0.047203724322494256,4.517151155498951e-16
snapshot_2,28.0682836596799,34,92.72991937104699,30.58016125790603,basin,0.38,0.04884008795885786,6.92781527021989e-16
snapshot_2,28.0682836596799,35,96.0,25.040000000000003,basin,0.38,0.07860606060606062,8.171898283820501e-16
snapshot_2,28.0682836596799,36,104.21342716068773,2.5212301299160513,basin,0.38,0.08631262491561342,1.4244817976216854e-15
snapshot_2,28.0682836596799,37,106.62091734227364,0.96,basin,0.38,0.08368627199024697,1.1398104072997802e-15
snapshot_2,28.0682836596799,38,103.26620000000001,15.54,basin,0.38,0.08734596363636365,5.209763416954504e-16
snapshot_2,28.0682836596799,39,108.91258400894031,2.8800000000000003,basin,0.38,0.08118627199024692,8.760227362264891e-16
snapshot_2,28.0682836596799,40,107.26620000000001,18.62,basin,0.38,0.08298232727272731,9.087551924443974e-16
snapshot_2,28.0682836596799,41,96.81684981684981,21.79347985347985,basin,0.38,0.0943816183816184,5.128982329632993e-16
snapshot_2,28.0682836596799,42,98.81684981684981,17.926813186813188,basin,0.38,0.09219980019980023,1.595256304064353e-16
snapshot_2,28.0682836596799,43,108.43613333333333,8.64,basin,0.38,0.08170603636363633,7.609457191570312e-16
snapshot_2,28.0682836596799,44,100.25346698089777,11.32252144780538,basin,0.38,0.09063258147538428,9.61905380493953e-16
snapshot_2,28.0682836596799,45,99.12864123453348,3.8472419671333404,basin,0.38,0.09185966410778162,1.4351595300605162e-15
snapshot_2,28.0682836596799,46,95.23100576807074,13.749690065038962,basin,0.38,0.09611163007119555,1.3076804869525896e-15
snapshot_2,28.0682836596799,47,98.43237947243658,13.738316716064546,basin,0.38,0.09261922239370557,1.0158112012496399e-15
snapshot_2,28.0682836596799,48,100.71750981841409,1.5612301299160514,basin,0.38,0.09012635292536647,1.032682721180759e-15
snapshot_2,28.0682836596799,49,94.07587418840113,10.984576207803881,basin,0.38,0.09737177361265331,7.633409506324949e-16
snapshot_2,28.0682836596799,50,99.03959839701717,9.261866618356004,basin,0.38,0.09195680174870852,9.123660554438167e-16
snapshot_2,28.0682836596799,51,100.86639540966134,6.911446698874175,basin,0.38,0.08996393228036942,1.161202204109071e-15
snapshot_2,28.0682836596799,52,104.94122716068773,5.401230129916051,basin,0.38,0.08551866127924973,1.0512594465518489e-15
snapshot_2,28.0682836596799,53,90.48510904377405,15.654931216290564,basin,0.38,0.10128897195224651,1.2044082057483674e-15
snapshot_2,28.0682836596799,54,86.92432005759893,14.692971483308293,basin,0.38,0.1051734690280739,1.6585941063491106e-15
snapshot_2,28.0682836596799,55,87.88875535232505,3.757100176605203,basin,0.38,0.10412135779746362,3.547772785259617e-16
snapshot_2,28.0682836596799,56,95.20506277703895,6.408503065741489,basin,0.38,0.09613993151595751,1.1789368739870327e-15
snapshot_2,28.0682836596799,57,103.18306399354195,7.5054348616568864,basin,0.38,0.08743665746159063,1.1987174195652433e-15
snapshot_2,28.0682836596799,58,93.58258788595877,19.31048117756326,basin,0.38,0.09790990412440864,6.587307311352448e-16
snapshot_2,28.0682836596799,59,90.87178811466408,10.945015994657012,basin,0.38,0.10086714023854831,2.3383214010736427e-16
snapshot_2,28.0682836596799,60,88.9159212192921,21.510481177563264,basin,0.38,0.10300081321531768,5.612227314133882e-16
snapshot_2,28.0682836596799,61,87.17471968267706,19.504952801534323,basin,0.38,0.10490030580071596,1.0129444431793901e-15
snapshot_2,28.0682836596799,62,91.58258788595877,21.510481177563264,basin,0.38,0.10009172230622682,3.754883335375631e-16
snapshot_2,28.0682836596799,63,98.66666666666667,26.373333333333335,basin,0.38,0.059030303030303044,1.005759831813727e-15
snapshot_2,28.0682836596799,64,89.33333333333333,24.373333333333335,basin,0.38,0.08587878787878794,1.1800242563837624e-15
snapshot_2,28.0682836596799,65,82.0,25.81787487397389,basin,0.38,0.09387878787878795,6.85871781831295e-16
snapshot_2,28.0682836596799,66,96.06325270438032,32.580161257906035,basin,0.38,0.0452037243224942,1.1255622631189658e-15
snapshot_2,28.0682836596799,67,88.06325270438032,31.358036131879924,basin,0.38,0.05393099704976695,3.47648370582729e-16
snapshot_2,28.0682836596799,68,76.66666666666667,25.81787487397389,basin,0.38,0.09969696969696973,6.697765908785257e-16
snapshot_2,28.0682836596799,69,70.24045434689548,8.485506707251245,basin,0.38,0.12337404980338679,1.0255700336684529e-15
snapshot_2,28.0682836596799,70,93.88719299663332,2.6851103435763513,basin,0.38,0.09757760764003637,7.673403130073168e-16
snapshot_2,28.0682836596799,71,89.08628711531078,8.450730560814195,basin,0.38,0.10281495951057007,6.487680839240009e-16
snapshot_2,28.0682836596799,72,107.34871734227364,5.760000000000001,basin,0.38,0.08289230835388334,1.2059107412930594e-15
snapshot_2,28.0682836596799,73,90.08779043932209,5.856145982380252,basin,0.38000000000000006,0.10172241042983055,4.6547327536257594e-17
snapshot_2,28.0682836596799,74,83.481618170286,2.295268948201812,basin,0.38,0.10892914381423352,7.947891474516559e-16
snapshot_2,28.0682836596799,75,96.44352769004189,3.6936169229765716,basin,0.38,0.09478887888359061,1.403259061990858e-15
snapshot_2,28.0682836596799,76,82.2513894945072,18.018448652017817,basin,0.38,0.11027121146053764,4.56178782000722e-16
snapshot_2,28.0682836596799,77,85.9375,0.6158403369898674,basin,0.38,0.10625000000000001,1.7761993510161419e-16
snapshot_2,28.0682836596799,78,89.46414788984812,13.376539874978313,basin,0.38,0.1024027477565293,1.0219441803732344e-15
snapshot_2,28.0682836596799,79,87.94528121152484,16.971362824620545,basin,0.38,0.1040596932237911,1.47807013312937e-15
snapshot_2,28.0682836596799,80,84.25879846338496,20.261395552526775,basin,0.37999999999999995,0.10808131076721639,5.26440223963261e-16
snapshot_2,28.0682836596799,81,86.66666666666667,27.15120820730722,basin,0.38,0.07212121212121214,1.0390480523506863e-15
snapshot_2,28.0682836596799,82,92.10479672271083,1.2775052578170691,basin,0.38,0.09952203993886094,8.2777772914960235e-16
snapshot_2,28.0682836596799,83,92.64872808363037,5.399996486341269,basin,0.38000000000000006,0.09892866027240327,7.639781333736199e-16
snapshot_2,28.0682836596799,84,72.10269323962433,19.84008947150655,basin,0.38,0.12134251646586441,5.855348626431789e-16
snapshot_2,28.0682836596799,85,82.0,22.266923928555713,basin,0.38,0.11054545454545456,3.5804623313606373e-16
snapshot_2,28.0682836596799,86,88.66729672271083,1.8933455948069364,basin,0.38,0.10327203993886092,4.701618335880273e-16
snapshot_2,28.0682836596799,87,84.99474346656687,4.159023530000078,basin,0.38,0.10727846167283617,1.2966651604404904e-15
snapshot_2,28.0682836596799,88,86.29361499850363,8.718244488063618,basin,0.38,0.10586151091072332,4.2242434257492367e-16
snapshot_2,28.0682836596799,89,82.98210939999858,12.156345914410336,basin,0.38,0.1094740624727289,4.609614495927392e-16
snapshot_2,28.0682836596799,90,79.12806740970822,18.68773167011614,basin,0.38,0.11367847191668196,8.320219180100906e-16
snapshot_2,28.0682836596799,91,79.9386689404878,7.376982769550742,basin,0.38,0.11279417933764968,6.714597053564707e-16
snapshot_2,28.0682836596799,92,73.42619372905257,9.709180356636608,basin,0.38,0.11989869775012452,1.1735100791352994e-15
snapshot_2,28.0682836596799,93,78.47588764073076,3.8775085491258086,basin,0.38,0.11438994075556647,8.199013163738282e-16
snapshot_2,28.0682836596799,94,78.46880971191932,20.9306785706251,basin,0.38,0.11439766213245167,7.196383446882708e-16
snapshot_2,28.0682836596799,95,78.52423558297322,13.689828026287797,basin,0.38,0.11433719754584742,1.1809718543969943e-15
snapshot_2,28.0682836596799,96,77.18608769861352,11.658838906051864,basin,0.38,0.11579699523787618,8.710395954203496e-16
snapshot_2,28.0682836596799,97,84.40110643675676,6.525583263024551,basin,0.38,0.10792606570535629,9.566070216952715e-16
snapshot_2,28.0682836596799,98,72.48739471041982,14.498401960433156,basin,0.38,0.12092284213408744,6.639530820655352e-16
snapshot_2,28.0682836596799,99,72.1875,0.9415721624772098,basin,0.38,0.12125000000000002,1.0056101637083655e-15
snapshot_2,28.0682836596799,100,85.53928816560772,12.528961530236414,basin,0.38,0.10668441291024616,1.0539277879686555e-15
snapshot_2,28.0682836596799,101,82.05909577356626,8.161302901651219,basin,0.38,0.1104809864288368,6.263093173384322e-16
snapshot_2,28.0682836596799,102,77.92399391696436,9.103618137593907,basin,0.38,0.11499200663603892,1.153411126665175e-15
snapshot_2,28.0682836596799,103,74.43970545544724,5.5140020531484,basin,0.38,0.11879304859405754,1.0055819867498833e-15
snapshot_2,28.0682836596799,104,74.17462099614403,12.088131110251105,basin,0.38,0.11908223164057014,9.640133607644684e-16
snapshot_2,28.0682836596799,105,75.69831526887644,7.9784938699263,basin,0.38,0.11742001970668026,1.2929956625018166e-15
snapshot_2,28.0682836596799,106,64.32660182145413,8.182133198193087,basin,0.38,0.12982552528568642,7.861879090408368e-16
snapshot_2,28.0682836596799,107,67.96870376460545,3.944801178000098,basin,0.38,0.12585232316588496,8.854145651892687e-16
snapshot_2,28.0682836596799,108,73.96322315838493,16.91339017787837,basin,0.38,0.11931284746358012,5.985263823120721e-16
snapshot_2,28.0682836596799,109,69.70638318579024,14.600809547101747,basin,0.38,0.12395667288822881,1.1861982009867456e-15
snapshot_2,28.0682836596799,110,68.13602499059071,17.195351071318417,basin,0.38,0.12566979091935554,9.111588978866892e-16
snapshot_2,28.0682836596799,111,58.94984670098207,6.358604606759596,unpartitioned,0.38,0.1356910763262014,3.657364908290516e-16
snapshot_2,28.0682836596799,112,76.98859732846883,16.53410844793225,basin,0.38,0.11601243927803401,9.92971741845847e-16
snapshot_2,28.0682836596799,113,74.46880971191932,21.703754642069384,basin,0.38,0.11876129849608802,6.301624724802659e-16
snapshot_2,28.0682836596799,114,54.558462066617835,13.625292029484237,unpartitioned,0.38,0.14048167774550782,2.367527248831193e-16
snapshot_2,28.0682836596799,115,63.05061204153973,10.834247026657472,basin,0.38,0.1312175141365021,5.748416770523294e-16
snapshot_2,28.0682836596799,116,67.72583639126854,12.367958291184765,basin,0.38,0.12611726939134343,9.20170512114667e-16
snapshot_2,28.0682836596799,117,69.0565065964597,20.019642778278005,basin,0.38,0.12466562916749852,7.052327929039167e-16
snapshot_2,28.0682836596799,118,64.92556911200536,13.27369602489472,basin,0.38,0.12917210642326687,8.693767421431908e-16
snapshot_2,28.0682836596799,119,65.36152211424343,16.213520400215383,basin,0.37999999999999995,0.1286965213299162,6.222926939486124e-16
snapshot_2,28.0682836596799,120,56.666666666666664,21.520424905673632,unpartitioned,0.38,0.1381818181818182,2.1926933030596651e-16
snapshot_2,28.0682836596799,121,56.08034279393746,31.689199882157528,unpartitioned,0.38,0.08882144422479554,1.3383742238834398e-16
snapshot_2,28.0682836596799,122,60.58437920363056,11.701737647784787,basin,0.38,0.13390794995967578,2.1672271684826787e-16
snapshot_2,28.0682836596799,123,67.44835509507631,9.694640328014096,basin,0.38,0.1264199762599168,1.3955793674013476e-15
snapshot_2,28.0682836596799,124,60.9196483012544,17.21814650119882,basin,0.38,0.13354220185317703,3.8136822468878485e-16
snapshot_2,28.0682836596799,125,19.916666666666668,28.065252887882426,unpartitioned,0.38,0.14493939393939395,2.903735220082468e-16
snapshot_2,28.0682836596799,126,58.411898229004656,1.1917514958248638,unpartitioned,0.38,0.13627792920472223,1.1314817412381062e-16
snapshot_2,28.0682836596799,127,50.9765560073987,8.124762713914302,unpartitioned,0.38,0.14438921162829235,2.676623724110937e-16
snapshot_2,28.0682836596799,128,66.08928973542136,21.88330794884084,basin,0.38,0.12790259301590395,7.82080696053979e-16
snapshot_2,28.0682836596799,129,60.72693431656335,21.583217437191056,basin,0.38,0.1337524352910218,4.815400539519744e-16
snapshot_2,28.0682836596799,130,65.3125,0.8208386856531441,basin,0.38,0.12875000000000003,5.472784777568852e-16
snapshot_2,28.0682836596799,131,61.76229288600336,4.428849476281171,basin,0.38,0.13262295321526907,3.748297007882574e-16
snapshot_2,28.0682836596799,132,61.849398229004656,2.0125901814780076,basin,0.38,0.13252792920472223,1.727214595364005e-16
snapshot_2,28.0682836596799,133,84.89658603771365,38.34470279854659,basin,0.38,0.05738554250431244,3.9289166266064344e-16
snapshot_2,28.0682836596799,134,65.83333333333333,42.220161257906035,basin,0.38,0.07818181818181819,4.464068160874936e-16
snapshot_2,28.0682836596799,135,75.2026028037781,3.1396521003910745,basin,0.38,0.11796079694133305,7.616274277354312e-16
snapshot_2,28.0682836596799,136,70.6433064162746,5.49831244510428,basin,0.38,0.12293457481860953,6.9288715026586025e-16
snapshot_2,28.0682836596799,137,49.78842920677315,21.7959170944214,unpartitioned,0.38,0.1456853499562475,3.2426582466801524e-16
snapshot_2,28.0682836596799,138,58.683385700584886,9.617827305582226,unpartitioned,0.38,0.13598176105390739,2.3783499364498052e-16
snapshot_2,28.0682836596799,139,63.67560470334243,17.58102954436603,basin,0.38,0.13053570395999012,3.542867590389651e-16
snapshot_2,28.0682836596799,140,63.48289071865137,20.4265253860319,basin,0.38,0.13074593739783488,6.052064318639727e-16
snapshot_2,28.0682836596799,141,59.393600983230016,20.063642342864693,unpartitioned,0.38,0.13520698074556725,9.588374064039819e-17
snapshot_2,28.0682836596799,142,60.0,25.58016125790603,unpartitioned,0.38,0.11787878787878786,8.269087196262179e-16
snapshot_2,28.0682836596799,143,64.0,25.58016125790603,basin,0.38,0.11351515151515151,4.470258676646563e-16
snapshot_2,28.0682836596799,144,70.66666666666667,28.358036131879924,basin,0.38,0.08957575757575759,6.721665129778215e-16
snapshot_2,28.0682836596799,145,55.747009460604126,38.476668723895905,unpartitioned,0.38,0.08918508058843189,3.6701278573625193e-16
snapshot_2,28.0682836596799,146,53.333333333333336,26.063813716734945,unpartitioned,0.38,0.10848484848484852,3.29089111628079e-16
snapshot_2,28.0682836596799,147,46.0,27.065093793507373,unpartitioned,0.38,0.11648484848484847,9.382680192105693e-16
snapshot_2,28.0682836596799,148,50.0,24.53128255847331,unpartitioned,0.38,0.12878787878787884,6.682561730795462e-16
snapshot_2,28.0682836596799,149,10.446248238290286,35.4891041521202,unpartitioned,0.38,0.13860409283095607,2.878042552584343e-16
snapshot_2,28.0682836596799,150,48.08034279393746,31.641601259497246,unpartitioned,0.38,0.09754871695206824,1.6019084442461412e-15
snapshot_2,28.0682836596799,151,47.25493311185341,17.195354143915576,unpartitioned,0.38,0.1484491638779781,3.6895117575109527e-16
snapshot_2,28.0682836596799,152,55.72151041360308,10.944877884692525,unpartitioned,0.38,0.13921289773061485,2.8761837373391347e-16
snapshot_2,28.0682836596799,153,59.37981787996518,15.445903258655257,unpartitioned,0.38,0.1352220168582198,2.310979556217472e-16
snapshot_2,28.0682836596799,154,56.31577602993428,16.042407061244404,unpartitioned,0.38,0.13856460796734446,3.81483002202064e-16
snapshot_2,28.0682836596799,155,55.12867213466014,19.271432866596914,unpartitioned,0.38,0.13985963039855262,3.055351758857272e-16
snapshot_2,28.0682836596799,156,50.00102846273788,16.330295697286328,unpartitioned,0.38,0.14545342349519508,2.5914844961630714e-16
snapshot_2,28.0682836596799,157,45.087772714763865,7.181614443187225,unpartitioned,0.38,0.15081333885662127,6.325045014513402e-16
snapshot_2,28.0682836596799,158,51.12195195931495,13.637688476778386,unpartitioned,0.38,0.1442305978625655,1.6684517631459636e-16
snapshot_2,28.0682836596799,159,52.25043467476663,19.546925055344683,unpartitioned,0.38,0.14299952580934552,2.212159120559819e-16
snapshot_2,28.0682836596799,160,41.715910117109,19.326052780663222,unpartitioned,0.38,0.15449173441769928,5.612183512664729e-16
snapshot_2,28.0682836596799,161,52.747009460604126,30.640321182724808,unpartitioned,0.38,0.09245780786115915,9.275703595255883e-16
snapshot_2,28.0682836596799,162,27.421358731787365,42.947249663806936,unpartitioned,0.38,0.12008579047441381,6.596625635724928e-16
snapshot_2,28.0682836596799,163,40.586525880496524,10.797702870225706,unpartitioned,0.38,0.15572378994854927,3.1161363297326653e-16
snapshot_2,28.0682836596799,164,55.599452043983355,5.361936928495155,unpartitioned,0.38,0.13934605231565456,1.6295872346563152e-16
